2024.1
1 Africa/Abidjan
2025-03-09T10:00:00,-07:00,PDT
2025-11-02T09:00:00,-08:00,PST
2026-03-08T10:00:00,-07:00,PDT
2026-11-01T09:00:00,-08:00,PST
2027-03-14T10:00:00,-07:00,PDT
2027-11-07T09:00:00,-08:00,PST
2028-03-12T10:00:00,-07:00,PDT
2028-11-05T09:00:00,-08:00,PST
2029-03-11T10:00:00,-07:00,PDT
2029-11-04T09:00:00,-08:00,PST
2030-03-10T10:00:00,-07:00,PDT
2030-11-03T09:00:00,-08:00,PST
2031-03-09T10:00:00,-07:00,PDT
2031-11-02T09:00:00,-08:00,PST
2032-03-14T10:00:00,-07:00,PDT
2032-11-07T09:00:00,-08:00,PST
2033-03-13T10:00:00,-07:00,PDT
2033-11-06T09:00:00,-08:00,PST
2034-03-12T10:00:00,-07:00,PDT
2034-11-05T09:00:00,-08:00,PST
2035-03-11T10:00:00,-07:00,PDT
2035-11-04T09:00:00,-08:00,PST
2036-03-09T10:00:00,-07:00,PDT
2036-11-02T09:00:00,-08:00,PST
2037-03-08T10:00:00,-07:00,PDT
2037-11-01T09:00:00,-08:00,PST
178 America/Louisville
1901-12-13T20:45:52,-06:00,CST
1918-03-31T08:00:00,-05:00,CDT
1918-10-27T07:00:00,-06:00,CST
1919-03-30T08:00:00,-05:00,CDT
1919-10-26T07:00:00,-06:00,CST
1921-05-01T08:00:00,-05:00,CDT
1921-09-01T07:00:00,-06:00,CST
1941-04-27T08:00:00,-05:00,CDT
1941-09-28T07:00:00,-06:00,CST
1942-02-09T08:00:00,-05:00,CWT
1945-08-14T23:00:00,-05:00,CPT
1945-09-30T07:00:00,-06:00,CST
1946-04-28T06:01:00,-05:00,CDT
1946-06-02T07:00:00,-06:00,CST
1950-04-30T08:00:00,-05:00,CDT
1950-09-24T07:00:00,-06:00,CST
1951-04-29T08:00:00,-05:00,CDT
1951-09-30T07:00:00,-06:00,CST
1952-04-27T08:00:00,-05:00,CDT
1952-09-28T07:00:00,-06:00,CST
1953-04-26T08:00:00,-05:00,CDT
1953-09-27T07:00:00,-06:00,CST
1954-04-25T08:00:00,-05:00,CDT
1954-09-26T07:00:00,-06:00,CST
1955-04-24T08:00:00,-05:00,CDT
1955-09-25T07:00:00,-06:00,CST
1956-04-29T08:00:00,-05:00,CDT
1956-10-28T07:00:00,-06:00,CST
1957-04-28T08:00:00,-05:00,CDT
1957-10-27T07:00:00,-06:00,CST
1958-04-27T08:00:00,-05:00,CDT
1958-10-26T07:00:00,-06:00,CST
1959-04-26T08:00:00,-05:00,CDT
1959-10-25T07:00:00,-06:00,CST
1960-04-24T08:00:00,-05:00,CDT
1960-10-30T07:00:00,-06:00,CST
1961-04-30T08:00:00,-05:00,CDT
1961-07-23T07:00:00,-05:00,EST
1968-04-28T07:00:00,-04:00,EDT
1968-10-27T06:00:00,-05:00,EST
1969-04-27T07:00:00,-04:00,EDT
1969-10-26T06:00:00,-05:00,EST
1970-04-26T07:00:00,-04:00,EDT
1970-10-25T06:00:00,-05:00,EST
1971-04-25T07:00:00,-04:00,EDT
1971-10-31T06:00:00,-05:00,EST
1972-04-30T07:00:00,-04:00,EDT
1972-10-29T06:00:00,-05:00,EST
1973-04-29T07:00:00,-04:00,EDT
1973-10-28T06:00:00,-05:00,EST
1974-01-06T07:00:00,-05:00,CDT
1974-10-27T07:00:00,-05:00,EST
1975-02-23T07:00:00,-04:00,EDT
1975-10-26T06:00:00,-05:00,EST
1976-04-25T07:00:00,-04:00,EDT
1976-10-31T06:00:00,-05:00,EST
1977-04-24T07:00:00,-04:00,EDT
1977-10-30T06:00:00,-05:00,EST
1978-04-30T07:00:00,-04:00,EDT
1978-10-29T06:00:00,-05:00,EST
1979-04-29T07:00:00,-04:00,EDT
1979-10-28T06:00:00,-05:00,EST
1980-04-27T07:00:00,-04:00,EDT
1980-10-26T06:00:00,-05:00,EST
1981-04-26T07:00:00,-04:00,EDT
1981-10-25T06:00:00,-05:00,EST
1982-04-25T07:00:00,-04:00,EDT
1982-10-31T06:00:00,-05:00,EST
1983-04-24T07:00:00,-04:00,EDT
1983-10-30T06:00:00,-05:00,EST
1984-04-29T07:00:00,-04:00,EDT
1984-10-28T06:00:00,-05:00,EST
1985-04-28T07:00:00,-04:00,EDT
1985-10-27T06:00:00,-05:00,EST
1986-04-27T07:00:00,-04:00,EDT
1986-10-26T06:00:00,-05:00,EST
1987-04-05T07:00:00,-04:00,EDT
1987-10-25T06:00:00,-05:00,EST
1988-04-03T07:00:00,-04:00,EDT
1988-10-30T06:00:00,-05:00,EST
1989-04-02T07:00:00,-04:00,EDT
1989-10-29T06:00:00,-05:00,EST
1990-04-01T07:00:00,-04:00,EDT
1990-10-28T06:00:00,-05:00,EST
1991-04-07T07:00:00,-04:00,EDT
1991-10-27T06:00:00,-05:00,EST
1992-04-05T07:00:00,-04:00,EDT
1992-10-25T06:00:00,-05:00,EST
1993-04-04T07:00:00,-04:00,EDT
1993-10-31T06:00:00,-05:00,EST
1994-04-03T07:00:00,-04:00,EDT
1994-10-30T06:00:00,-05:00,EST
1995-04-02T07:00:00,-04:00,EDT
1995-10-29T06:00:00,-05:00,EST
1996-04-07T07:00:00,-04:00,EDT
1996-10-27T06:00:00,-05:00,EST
1997-04-06T07:00:00,-04:00,EDT
1997-10-26T06:00:00,-05:00,EST
1998-04-05T07:00:00,-04:00,EDT
1998-10-25T06:00:00,-05:00,EST
1999-04-04T07:00:00,-04:00,EDT
1999-10-31T06:00:00,-05:00,EST
2000-04-02T07:00:00,-04:00,EDT
2000-10-29T06:00:00,-05:00,EST
2001-04-01T07:00:00,-04:00,EDT
2001-10-28T06:00:00,-05:00,EST
2002-04-07T07:00:00,-04:00,EDT
2002-10-27T06:00:00,-05:00,EST
2003-04-06T07:00:00,-04:00,EDT
2003-10-26T06:00:00,-05:00,EST
2004-04-04T07:00:00,-04:00,EDT
2004-10-31T06:00:00,-05:00,EST
2005-04-03T07:00:00,-04:00,EDT
2005-10-30T06:00:00,-05:00,EST
2006-04-02T07:00:00,-04:00,EDT
2006-10-29T06:00:00,-05:00,EST
2007-03-11T07:00:00,-04:00,EDT
2007-11-04T06:00:00,-05:00,EST
2008-03-09T07:00:00,-04:00,EDT
2008-11-02T06:00:00,-05:00,EST
2009-03-08T07:00:00,-04:00,EDT
2009-11-01T06:00:00,-05:00,EST
2010-03-14T07:00:00,-04:00,EDT
2010-11-07T06:00:00,-05:00,EST
2011-03-13T07:00:00,-04:00,EDT
2011-11-06T06:00:00,-05:00,EST
2012-03-11T07:00:00,-04:00,EDT
2012-11-04T06:00:00,-05:00,EST
2013-03-10T07:00:00,-04:00,EDT
2013-11-03T06:00:00,-05:00,EST
2014-03-09T07:00:00,-04:00,EDT
2014-11-02T06:00:00,-05:00,EST
2015-03-08T07:00:00,-04:00,EDT
2015-11-01T06:00:00,-05:00,EST
2016-03-13T07:00:00,-04:00,EDT
2016-11-06T06:00:00,-05:00,EST
2017-03-12T07:00:00,-04:00,EDT
2017-11-05T06:00:00,-05:00,EST
2018-03-11T07:00:00,-04:00,EDT
2018-11-04T06:00:00,-05:00,EST
2019-03-10T07:00:00,-04:00,EDT
2019-11-03T06:00:00,-05:00,EST
2020-03-08T07:00:00,-04:00,EDT
2020-11-01T06:00:00,-05:00,EST
2021-03-14T07:00:00,-04:00,EDT
2021-11-07T06:00:00,-05:00,EST
2022-03-13T07:00:00,-04:00,EDT
2022-11-06T06:00:00,-05:00,EST
2023-03-12T07:00:00,-04:00,EDT
2023-11-05T06:00:00,-05:00,EST
2024-03-10T07:00:00,-04:00,EDT
2024-11-03T06:00:00,-05:00,EST
2025-03-09T07:00:00,-04:00,EDT
2025-11-02T06:00:00,-05:00,EST
2026-03-08T07:00:00,-04:00,EDT
2026-11-01T06:00:00,-05:00,EST
2027-03-14T07:00:00,-04:00,EDT
2027-11-07T06:00:00,-05:00,EST
2028-03-12T07:00:00,-04:00,EDT
2028-11-05T06:00:00,-05:00,EST
2029-03-11T07:00:00,-04:00,EDT
2029-11-04T06:00:00,-05:00,EST
2030-03-10T07:00:00,-04:00,EDT
2030-11-03T06:00:00,-05:00,EST
2031-03-09T07:00:00,-04:00,EDT
2031-11-02T06:00:00,-05:00,EST
2032-03-14T07:00:00,-04:00,EDT
2032-11-07T06:00:00,-05:00,EST
2033-03-13T07:00:00,-04:00,EDT
2033-11-06T06:00:00,-05:00,EST
2034-03-12T07:00:00,-04:00,EDT
2034-11-05T06:00:00,-05:00,EST
2035-03-11T07:00:00,-04:00,EDT
2035-11-04T06:00:00,-05:00,EST
2036-03-09T07:00:00,-04:00,EDT
2036-11-02T06:00:00,-05:00,EST
2037-03-08T07:00:00,-04:00,EDT
2037-11-01T06:00:00,-05:00,EST
4 America/Lower_Princes
1901-12-13T20:45:52,-04:00,AST
1942-05-03T04:00:00,-03:00,AWT
1945-08-14T23:00:00,-03:00,APT
1945-09-30T05:00:00,-04:00,AST
41 America/Maceio
1914-01-01T02:22:52,-03:00,-03
1931-10-03T14:00:00,-02:00,-02
1932-04-01T02:00:00,-03:00,-03
1932-10-03T03:00:00,-02:00,-02
1933-04-01T02:00:00,-03:00,-03
1949-12-01T03:00:00,-02:00,-02
1950-04-16T03:00:00,-03:00,-03
1950-12-01T03:00:00,-02:00,-02
1951-04-01T02:00:00,-03:00,-03
1951-12-01T03:00:00,-02:00,-02
1952-04-01T02:00:00,-03:00,-03
1952-12-01T03:00:00,-02:00,-02
1953-03-01T02:00:00,-03:00,-03
1963-12-09T03:00:00,-02:00,-02
1964-03-01T02:00:00,-03:00,-03
1965-01-31T03:00:00,-02:00,-02
1965-03-31T02:00:00,-03:00,-03
1965-12-01T03:00:00,-02:00,-02
1966-03-01T02:00:00,-03:00,-03
1966-11-01T03:00:00,-02:00,-02
1967-03-01T02:00:00,-03:00,-03
1967-11-01T03:00:00,-02:00,-02
1968-03-01T02:00:00,-03:00,-03
1985-11-02T03:00:00,-02:00,-02
1986-03-15T02:00:00,-03:00,-03
1986-10-25T03:00:00,-02:00,-02
1987-02-14T02:00:00,-03:00,-03
1987-10-25T03:00:00,-02:00,-02
1988-02-07T02:00:00,-03:00,-03
1988-10-16T03:00:00,-02:00,-02
1989-01-29T02:00:00,-03:00,-03
1989-10-15T03:00:00,-02:00,-02
1990-02-11T02:00:00,-03:00,-03
1995-10-15T03:00:00,-02:00,-02
1996-02-11T02:00:00,-03:00,-03
1999-10-03T03:00:00,-02:00,-02
2000-02-27T02:00:00,-03:00,-03
2000-10-08T03:00:00,-02:00,-02
2000-10-22T02:00:00,-03:00,-03
2001-10-14T03:00:00,-02:00,-02
2002-02-17T02:00:00,-03:00,-03
16 America/Managua
1901-12-13T20:45:52,-06:15,MMT
1934-06-23T05:45:12,-06:00,CST
1973-05-01T06:00:00,-05:00,EST
1975-02-16T05:00:00,-06:00,CST
1979-03-18T06:00:00,-05:00,CDT
1979-06-25T05:00:00,-06:00,CST
1980-03-16T06:00:00,-05:00,CDT
1980-06-23T05:00:00,-06:00,CST
1992-01-01T10:00:00,-05:00,EST
1992-09-24T05:00:00,-06:00,CST
1993-01-01T06:00:00,-05:00,EST
1997-01-01T05:00:00,-06:00,CST
2005-04-10T06:00:00,-05:00,CDT
2005-10-02T05:00:00,-06:00,CST
2006-04-30T08:00:00,-05:00,CDT
2006-10-01T06:00:00,-06:00,CST
31 America/Manaus
1914-01-01T04:00:04,-04:00,-04
1931-10-03T15:00:00,-03:00,-03
1932-04-01T03:00:00,-04:00,-04
1932-10-03T04:00:00,-03:00,-03
1933-04-01T03:00:00,-04:00,-04
1949-12-01T04:00:00,-03:00,-03
1950-04-16T04:00:00,-04:00,-04
1950-12-01T04:00:00,-03:00,-03
1951-04-01T03:00:00,-04:00,-04
1951-12-01T04:00:00,-03:00,-03
1952-04-01T03:00:00,-04:00,-04
1952-12-01T04:00:00,-03:00,-03
1953-03-01T03:00:00,-04:00,-04
1963-12-09T04:00:00,-03:00,-03
1964-03-01T03:00:00,-04:00,-04
1965-01-31T04:00:00,-03:00,-03
1965-03-31T03:00:00,-04:00,-04
1965-12-01T04:00:00,-03:00,-03
1966-03-01T03:00:00,-04:00,-04
1966-11-01T04:00:00,-03:00,-03
1967-03-01T03:00:00,-04:00,-04
1967-11-01T04:00:00,-03:00,-03
1968-03-01T03:00:00,-04:00,-04
1985-11-02T04:00:00,-03:00,-03
1986-03-15T03:00:00,-04:00,-04
1986-10-25T04:00:00,-03:00,-03
1987-02-14T03:00:00,-04:00,-04
1987-10-25T04:00:00,-03:00,-03
1988-02-07T03:00:00,-04:00,-04
1993-10-17T04:00:00,-03:00,-03
1994-02-20T03:00:00,-04:00,-04
4 America/Marigot
1901-12-13T20:45:52,-04:00,AST
1942-05-03T04:00:00,-03:00,AWT
1945-08-14T23:00:00,-03:00,APT
1945-09-30T05:00:00,-04:00,AST
4 America/Martinique
1901-12-13T20:45:52,-05:56,FFMT
1911-05-01T04:04:20,-04:00,AST
1980-04-06T04:00:00,-03:00,ADT
1980-09-28T03:00:00,-04:00,AST
87 America/Matamoros
1922-01-01T06:00:00,-06:00,CST
1988-04-03T08:00:00,-05:00,CDT
1988-10-30T07:00:00,-06:00,CST
1996-04-07T08:00:00,-05:00,CDT
1996-10-27T07:00:00,-06:00,CST
1997-04-06T08:00:00,-05:00,CDT
1997-10-26T07:00:00,-06:00,CST
1998-04-05T08:00:00,-05:00,CDT
1998-10-25T07:00:00,-06:00,CST
1999-04-04T08:00:00,-05:00,CDT
1999-10-31T07:00:00,-06:00,CST
2000-04-02T08:00:00,-05:00,CDT
2000-10-29T07:00:00,-06:00,CST
2001-05-06T08:00:00,-05:00,CDT
2001-09-30T07:00:00,-06:00,CST
2002-04-07T08:00:00,-05:00,CDT
2002-10-27T07:00:00,-06:00,CST
2003-04-06T08:00:00,-05:00,CDT
2003-10-26T07:00:00,-06:00,CST
2004-04-04T08:00:00,-05:00,CDT
2004-10-31T07:00:00,-06:00,CST
2005-04-03T08:00:00,-05:00,CDT
2005-10-30T07:00:00,-06:00,CST
2006-04-02T08:00:00,-05:00,CDT
2006-10-29T07:00:00,-06:00,CST
2007-04-01T08:00:00,-05:00,CDT
2007-10-28T07:00:00,-06:00,CST
2008-04-06T08:00:00,-05:00,CDT
2008-10-26T07:00:00,-06:00,CST
2009-04-05T08:00:00,-05:00,CDT
2009-10-25T07:00:00,-06:00,CST
2010-03-14T08:00:00,-05:00,CDT
2010-11-07T07:00:00,-06:00,CST
2011-03-13T08:00:00,-05:00,CDT
2011-11-06T07:00:00,-06:00,CST
2012-03-11T08:00:00,-05:00,CDT
2012-11-04T07:00:00,-06:00,CST
2013-03-10T08:00:00,-05:00,CDT
2013-11-03T07:00:00,-06:00,CST
2014-03-09T08:00:00,-05:00,CDT
2014-11-02T07:00:00,-06:00,CST
2015-03-08T08:00:00,-05:00,CDT
2015-11-01T07:00:00,-06:00,CST
2016-03-13T08:00:00,-05:00,CDT
2016-11-06T07:00:00,-06:00,CST
2017-03-12T08:00:00,-05:00,CDT
2017-11-05T07:00:00,-06:00,CST
2018-03-11T08:00:00,-05:00,CDT
2018-11-04T07:00:00,-06:00,CST
2019-03-10T08:00:00,-05:00,CDT
2019-11-03T07:00:00,-06:00,CST
2020-03-08T08:00:00,-05:00,CDT
2020-11-01T07:00:00,-06:00,CST
2021-03-14T08:00:00,-05:00,CDT
2021-11-07T07:00:00,-06:00,CST
2022-03-13T08:00:00,-05:00,CDT
2022-11-06T07:00:00,-06:00,CST
2023-03-12T08:00:00,-05:00,CDT
2023-11-05T07:00:00,-06:00,CST
2024-03-10T08:00:00,-05:00,CDT
2024-11-03T07:00:00,-06:00,CST
2025-03-09T08:00:00,-05:00,CDT
2025-11-02T07:00:00,-06:00,CST
2026-03-08T08:00:00,-05:00,CDT
2026-11-01T07:00:00,-06:00,CST
2027-03-14T08:00:00,-05:00,CDT
2027-11-07T07:00:00,-06:00,CST
2028-03-12T08:00:00,-05:00,CDT
2028-11-05T07:00:00,-06:00,CST
2029-03-11T08:00:00,-05:00,CDT
2029-11-04T07:00:00,-06:00,CST
2030-03-10T08:00:00,-05:00,CDT
2030-11-03T07:00:00,-06:00,CST
2031-03-09T08:00:00,-05:00,CDT
2031-11-02T07:00:00,-06:00,CST
2032-03-14T08:00:00,-05:00,CDT
2032-11-07T07:00:00,-06:00,CST
2033-03-13T08:00:00,-05:00,CDT
2033-11-06T07:00:00,-06:00,CST
2034-03-12T08:00:00,-05:00,CDT
2034-11-05T07:00:00,-06:00,CST
2035-03-11T08:00:00,-05:00,CDT
2035-11-04T07:00:00,-06:00,CST
2036-03-09T08:00:00,-05:00,CDT
2036-11-02T07:00:00,-06:00,CST
2037-03-08T08:00:00,-05:00,CDT
2037-11-01T07:00:00,-06:00,CST
63 America/Mazatlan
1922-01-01T07:00:00,-07:00,MST
1927-06-11T06:00:00,-06:00,CST
1930-11-15T06:00:00,-07:00,MST
1931-05-02T06:00:00,-06:00,MDT
1931-10-01T06:00:00,-07:00,MST
1932-04-01T07:00:00,-06:00,CST
1942-04-24T06:00:00,-07:00,MST
1949-01-14T07:00:00,-08:00,PST
1970-01-01T08:00:00,-07:00,MST
1996-04-07T09:00:00,-06:00,MDT
1996-10-27T08:00:00,-07:00,MST
1997-04-06T09:00:00,-06:00,MDT
1997-10-26T08:00:00,-07:00,MST
1998-04-05T09:00:00,-06:00,MDT
1998-10-25T08:00:00,-07:00,MST
1999-04-04T09:00:00,-06:00,MDT
1999-10-31T08:00:00,-07:00,MST
2000-04-02T09:00:00,-06:00,MDT
2000-10-29T08:00:00,-07:00,MST
2001-05-06T09:00:00,-06:00,MDT
2001-09-30T08:00:00,-07:00,MST
2002-04-07T09:00:00,-06:00,MDT
2002-10-27T08:00:00,-07:00,MST
2003-04-06T09:00:00,-06:00,MDT
2003-10-26T08:00:00,-07:00,MST
2004-04-04T09:00:00,-06:00,MDT
2004-10-31T08:00:00,-07:00,MST
2005-04-03T09:00:00,-06:00,MDT
2005-10-30T08:00:00,-07:00,MST
2006-04-02T09:00:00,-06:00,MDT
2006-10-29T08:00:00,-07:00,MST
2007-04-01T09:00:00,-06:00,MDT
2007-10-28T08:00:00,-07:00,MST
2008-04-06T09:00:00,-06:00,MDT
2008-10-26T08:00:00,-07:00,MST
2009-04-05T09:00:00,-06:00,MDT
2009-10-25T08:00:00,-07:00,MST
2010-04-04T09:00:00,-06:00,MDT
2010-10-31T08:00:00,-07:00,MST
2011-04-03T09:00:00,-06:00,MDT
2011-10-30T08:00:00,-07:00,MST
2012-04-01T09:00:00,-06:00,MDT
2012-10-28T08:00:00,-07:00,MST
2013-04-07T09:00:00,-06:00,MDT
2013-10-27T08:00:00,-07:00,MST
2014-04-06T09:00:00,-06:00,MDT
2014-10-26T08:00:00,-07:00,MST
2015-04-05T09:00:00,-06:00,MDT
2015-10-25T08:00:00,-07:00,MST
2016-04-03T09:00:00,-06:00,MDT
2016-10-30T08:00:00,-07:00,MST
2017-04-02T09:00:00,-06:00,MDT
2017-10-29T08:00:00,-07:00,MST
2018-04-01T09:00:00,-06:00,MDT
2018-10-28T08:00:00,-07:00,MST
2019-04-07T09:00:00,-06:00,MDT
2019-10-27T08:00:00,-07:00,MST
2020-04-05T09:00:00,-06:00,MDT
2020-10-25T08:00:00,-07:00,MST
2021-04-04T09:00:00,-06:00,MDT
2021-10-31T08:00:00,-07:00,MST
2022-04-03T09:00:00,-06:00,MDT
2022-10-30T08:00:00,-07:00,MST
61 America/Mendoza
1901-12-13T20:45:52,-05:43,CMT
1920-05-01T04:16:48,-04:00,-04
1930-12-01T04:00:00,-03:00,-03
1931-04-01T03:00:00,-04:00,-04
1931-10-15T04:00:00,-03:00,-03
1932-03-01T03:00:00,-04:00,-04
1932-11-01T04:00:00,-03:00,-03
1933-03-01T03:00:00,-04:00,-04
1933-11-01T04:00:00,-03:00,-03
1934-03-01T03:00:00,-04:00,-04
1934-11-01T04:00:00,-03:00,-03
1935-03-01T03:00:00,-04:00,-04
1935-11-01T04:00:00,-03:00,-03
1936-03-01T03:00:00,-04:00,-04
1936-11-01T04:00:00,-03:00,-03
1937-03-01T03:00:00,-04:00,-04
1937-11-01T04:00:00,-03:00,-03
1938-03-01T03:00:00,-04:00,-04
1938-11-01T04:00:00,-03:00,-03
1939-03-01T03:00:00,-04:00,-04
1939-11-01T04:00:00,-03:00,-03
1940-03-01T03:00:00,-04:00,-04
1940-07-01T04:00:00,-03:00,-03
1941-06-15T03:00:00,-04:00,-04
1941-10-15T04:00:00,-03:00,-03
1943-08-01T03:00:00,-04:00,-04
1943-10-15T04:00:00,-03:00,-03
1946-03-01T03:00:00,-04:00,-04
1946-10-01T04:00:00,-03:00,-03
1963-10-01T03:00:00,-04:00,-04
1963-12-15T04:00:00,-03:00,-03
1964-03-01T03:00:00,-04:00,-04
1964-10-15T04:00:00,-03:00,-03
1965-03-01T03:00:00,-04:00,-04
1965-10-15T04:00:00,-03:00,-03
1966-03-01T03:00:00,-04:00,-04
1966-10-15T04:00:00,-03:00,-03
1967-04-02T03:00:00,-04:00,-04
1967-10-01T04:00:00,-03:00,-03
1968-04-07T03:00:00,-04:00,-04
1968-10-06T04:00:00,-03:00,-03
1969-04-06T03:00:00,-04:00,-04
1969-10-05T04:00:00,-03:00,-03
1974-01-23T03:00:00,-02:00,-02
1974-05-01T02:00:00,-03:00,-03
1988-12-01T03:00:00,-02:00,-02
1989-03-05T02:00:00,-03:00,-03
1989-10-15T03:00:00,-02:00,-02
1990-03-04T02:00:00,-04:00,-04
1990-10-15T04:00:00,-03:00,-03
1991-03-01T03:00:00,-04:00,-04
1991-10-15T04:00:00,-03:00,-03
1992-03-01T03:00:00,-04:00,-04
1992-10-18T04:00:00,-02:00,-02
1993-03-07T02:00:00,-03:00,-03
1999-10-03T03:00:00,-03:00,-03
2000-03-03T03:00:00,-03:00,-03
2004-05-23T03:00:00,-04:00,-04
2004-09-26T04:00:00,-03:00,-03
2007-12-30T03:00:00,-02:00,-02
2008-03-16T02:00:00,-03:00,-03
143 America/Menominee
1901-12-13T20:45:52,-06:00,CST
1918-03-31T08:00:00,-05:00,CDT
1918-10-27T07:00:00,-06:00,CST
1919-03-30T08:00:00,-05:00,CDT
1919-10-26T07:00:00,-06:00,CST
1942-02-09T08:00:00,-05:00,CWT
1945-08-14T23:00:00,-05:00,CPT
1945-09-30T07:00:00,-06:00,CST
1946-04-28T08:00:00,-05:00,CDT
1946-09-29T07:00:00,-06:00,CST
1966-04-24T08:00:00,-05:00,CDT
1966-10-30T07:00:00,-06:00,CST
1969-04-27T08:00:00,-05:00,EST
1973-04-29T07:00:00,-05:00,CDT
1973-10-28T07:00:00,-06:00,CST
1974-01-06T08:00:00,-05:00,CDT
1974-10-27T07:00:00,-06:00,CST
1975-02-23T08:00:00,-05:00,CDT
1975-10-26T07:00:00,-06:00,CST
1976-04-25T08:00:00,-05:00,CDT
1976-10-31T07:00:00,-06:00,CST
1977-04-24T08:00:00,-05:00,CDT
1977-10-30T07:00:00,-06:00,CST
1978-04-30T08:00:00,-05:00,CDT
1978-10-29T07:00:00,-06:00,CST
1979-04-29T08:00:00,-05:00,CDT
1979-10-28T07:00:00,-06:00,CST
1980-04-27T08:00:00,-05:00,CDT
1980-10-26T07:00:00,-06:00,CST
1981-04-26T08:00:00,-05:00,CDT
1981-10-25T07:00:00,-06:00,CST
1982-04-25T08:00:00,-05:00,CDT
1982-10-31T07:00:00,-06:00,CST
1983-04-24T08:00:00,-05:00,CDT
1983-10-30T07:00:00,-06:00,CST
1984-04-29T08:00:00,-05:00,CDT
1984-10-28T07:00:00,-06:00,CST
1985-04-28T08:00:00,-05:00,CDT
1985-10-27T07:00:00,-06:00,CST
1986-04-27T08:00:00,-05:00,CDT
1986-10-26T07:00:00,-06:00,CST
1987-04-05T08:00:00,-05:00,CDT
1987-10-25T07:00:00,-06:00,CST
1988-04-03T08:00:00,-05:00,CDT
1988-10-30T07:00:00,-06:00,CST
1989-04-02T08:00:00,-05:00,CDT
1989-10-29T07:00:00,-06:00,CST
1990-04-01T08:00:00,-05:00,CDT
1990-10-28T07:00:00,-06:00,CST
1991-04-07T08:00:00,-05:00,CDT
1991-10-27T07:00:00,-06:00,CST
1992-04-05T08:00:00,-05:00,CDT
1992-10-25T07:00:00,-06:00,CST
1993-04-04T08:00:00,-05:00,CDT
1993-10-31T07:00:00,-06:00,CST
1994-04-03T08:00:00,-05:00,CDT
1994-10-30T07:00:00,-06:00,CST
1995-04-02T08:00:00,-05:00,CDT
1995-10-29T07:00:00,-06:00,CST
1996-04-07T08:00:00,-05:00,CDT
1996-10-27T07:00:00,-06:00,CST
1997-04-06T08:00:00,-05:00,CDT
1997-10-26T07:00:00,-06:00,CST
1998-04-05T08:00:00,-05:00,CDT
1998-10-25T07:00:00,-06:00,CST
1999-04-04T08:00:00,-05:00,CDT
1999-10-31T07:00:00,-06:00,CST
2000-04-02T08:00:00,-05:00,CDT
2000-10-29T07:00:00,-06:00,CST
2001-04-01T08:00:00,-05:00,CDT
2001-10-28T07:00:00,-06:00,CST
2002-04-07T08:00:00,-05:00,CDT
2002-10-27T07:00:00,-06:00,CST
2003-04-06T08:00:00,-05:00,CDT
2003-10-26T07:00:00,-06:00,CST
2004-04-04T08:00:00,-05:00,CDT
2004-10-31T07:00:00,-06:00,CST
2005-04-03T08:00:00,-05:00,CDT
2005-10-30T07:00:00,-06:00,CST
2006-04-02T08:00:00,-05:00,CDT
2006-10-29T07:00:00,-06:00,CST
2007-03-11T08:00:00,-05:00,CDT
2007-11-04T07:00:00,-06:00,CST
2008-03-09T08:00:00,-05:00,CDT
2008-11-02T07:00:00,-06:00,CST
2009-03-08T08:00:00,-05:00,CDT
2009-11-01T07:00:00,-06:00,CST
2010-03-14T08:00:00,-05:00,CDT
2010-11-07T07:00:00,-06:00,CST
2011-03-13T08:00:00,-05:00,CDT
2011-11-06T07:00:00,-06:00,CST
2012-03-11T08:00:00,-05:00,CDT
2012-11-04T07:00:00,-06:00,CST
2013-03-10T08:00:00,-05:00,CDT
2013-11-03T07:00:00,-06:00,CST
2014-03-09T08:00:00,-05:00,CDT
2014-11-02T07:00:00,-06:00,CST
2015-03-08T08:00:00,-05:00,CDT
2015-11-01T07:00:00,-06:00,CST
2016-03-13T08:00:00,-05:00,CDT
2016-11-06T07:00:00,-06:00,CST
2017-03-12T08:00:00,-05:00,CDT
2017-11-05T07:00:00,-06:00,CST
2018-03-11T08:00:00,-05:00,CDT
2018-11-04T07:00:00,-06:00,CST
2019-03-10T08:00:00,-05:00,CDT
2019-11-03T07:00:00,-06:00,CST
2020-03-08T08:00:00,-05:00,CDT
2020-11-01T07:00:00,-06:00,CST
2021-03-14T08:00:00,-05:00,CDT
2021-11-07T07:00:00,-06:00,CST
2022-03-13T08:00:00,-05:00,CDT
2022-11-06T07:00:00,-06:00,CST
2023-03-12T08:00:00,-05:00,CDT
2023-11-05T07:00:00,-06:00,CST
2024-03-10T08:00:00,-05:00,CDT
2024-11-03T07:00:00,-06:00,CST
2025-03-09T08:00:00,-05:00,CDT
2025-11-02T07:00:00,-06:00,CST
2026-03-08T08:00:00,-05:00,CDT
2026-11-01T07:00:00,-06:00,CST
2027-03-14T08:00:00,-05:00,CDT
2027-11-07T07:00:00,-06:00,CST
2028-03-12T08:00:00,-05:00,CDT
2028-11-05T07:00:00,-06:00,CST
2029-03-11T08:00:00,-05:00,CDT
2029-11-04T07:00:00,-06:00,CST
2030-03-10T08:00:00,-05:00,CDT
2030-11-03T07:00:00,-06:00,CST
2031-03-09T08:00:00,-05:00,CDT
2031-11-02T07:00:00,-06:00,CST
2032-03-14T08:00:00,-05:00,CDT
2032-11-07T07:00:00,-06:00,CST
